In [37]:                                                                                                                            

In [37]: %run extract_collatex_html2_pairwise.py                                                                                    
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Elegíasegunda(APablodelaTorriente,comisariopolítico)_120___cancion_ArielDíaz_576.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Elegíasegunda(APablodelaTorriente,comisariopolítico)_120]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Elegíasegunda(APablodelaTorriente,comisariopolítico)_120___cancion_ManuelArgudín_701.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Elegíasegunda(APablodelaTorriente,comisariopolítico)_120]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Elegíasegunda(APablodelaTorriente,comisariopolítico)_120___cancion_LuchoRoa_700.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Elhambre_252]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Elhambre_252___cancion_Reincidentes_837.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Elherido_200]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Elherido_200___cancion_LauraSimóyFrancescBurrull_784.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Elherido_200]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Elherido_200___cancion_CasandraHernández_480.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Elherido_200]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Elherido_200___cancion_CristinaFernández_479.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Elherido_200]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Elherido_200___cancion_JoanManuelSerratyJoaquínSabina_788.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Elherido_200]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Elherido_200___cancion_MirielaMoreno_477.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Elherido_200]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Elherido_200___cancion_PabloLópez_787.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Elherido_200]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Elherido_200___cancion_Aceitunasinhueso_789.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Elherido_200]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Elherido_200___cancion_ManoloGarcía_790.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Elherido_200]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Elherido_200___cancion_ChristinaZirbrügg_478.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Elherido_200]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Elherido_200___cancion_CarmenLinares_823.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Elherido_200]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Elherido_200___cancion_MiguelPoveda_785.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Elherido_200]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Elherido_200___cancion_ColectivodeMúsicasMestizas_475.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Elherido_200]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Elherido_200___cancion_PacoDamas_786.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Elherido_200]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Elherido_200___cancion_FranciscoPesqueira_476.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Elnazareno_145]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Elnazareno_145___cancion_EsmeraldaGrao_731.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Elnazareno_145]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Elnazareno_145___cancion_FranciscoPesqueira_730.xml.txt_coll.html]
- Treating poem [MiguelHernandez_ElniñoYuntero_208]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_ElniñoYuntero_208___cancion_ManuelGerena_805.xml.txt_coll.html]
- Treating poem [MiguelHernandez_ElniñoYuntero_208]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_ElniñoYuntero_208___cancion_ManuelGerena_807.xml.txt_coll.html]
- Treating poem [MiguelHernandez_ElniñoYuntero_208]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_ElniñoYuntero_208___cancion_LauraSimó-FrancescBurrull_467.xml.txt_coll.html]
- Treating poem [MiguelHernandez_ElniñoYuntero_208]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_ElniñoYuntero_208___cancion_LorenaAstudillo_468.xml.txt_coll.html]
- Treating poem [MiguelHernandez_ElniñoYuntero_208]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_ElniñoYuntero_208___cancion_NiñodeElche_822.xml.txt_coll.html]
- Treating poem [MiguelHernandez_ElniñoYuntero_208]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_ElniñoYuntero_208___cancion_ColectivodeMúsicasMestizas_466.xml.txt_coll.html]
- Treating poem [MiguelHernandez_ElniñoYuntero_208]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_ElniñoYuntero_208___cancion_CarmenLinares_832.xml.txt_coll.html]
- Treating poem [MiguelHernandez_ElniñoYuntero_208]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_ElniñoYuntero_208___cancion_Mocedades_470.xml.txt_coll.html]
- Treating poem [MiguelHernandez_ElniñoYuntero_208]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_ElniñoYuntero_208___cancion_ÁngelCorpa_465.xml.txt_coll.html]
- Treating poem [MiguelHernandez_ElniñoYuntero_208]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_ElniñoYuntero_208___cancion_ManuelGerena_806.xml.txt_coll.html]
- Treating poem [MiguelHernandez_ElniñoYuntero_208]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_ElniñoYuntero_208___cancion_PacoBandeira_473.xml.txt_coll.html]
- Treating poem [MiguelHernandez_ElniñoYuntero_208]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_ElniñoYuntero_208___cancion_ManuelGerena_804.xml.txt_coll.html]
- Treating poem [MiguelHernandez_ElniñoYuntero_208]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_ElniñoYuntero_208___cancion_VictorJara_474.xml.txt_coll.html]
- Treating poem [MiguelHernandez_ElniñoYuntero_208]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_ElniñoYuntero_208___cancion_LosJuglares_471.xml.txt_coll.html]
- Treating poem [MiguelHernandez_ElniñoYuntero_208]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_ElniñoYuntero_208___cancion_PacaQuintero_469.xml.txt_coll.html]
- Treating poem [MiguelHernandez_ElniñoYuntero_208]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_ElniñoYuntero_208___cancion_FranciscoCurto_472.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Elsilbodelallagaperfecta_193]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Elsilbodelallagaperfecta_193___cancion_ToyoGabarrús_725.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Elsilbodelallagaperfecta_193]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Elsilbodelallagaperfecta_193___cancion_FranciscoHinojosa_538.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Elsilbodelallagaperfecta_193]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Elsilbodelallagaperfecta_193___cancion_DiegoCarrasco_811.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Elsilbodeldale_204]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Elsilbodeldale_204___cancion_Grau_799.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Elsilbodeldale_204]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Elsilbodeldale_204___cancion_JoséMiguelArranz_847.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Elsilbodeldale_204]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Elsilbodeldale_204___cancion_CarmenLinares_827.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Elsilbodeldale_204]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Elsilbodeldale_204___cancion_ToyoGabarrús_797.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Elsilbodeldale_204]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Elsilbodeldale_204___cancion_Jarcha_796.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Elsilbodeldale_204]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Elsilbodeldale_204___cancion_OrianaQuinteroyManuelRamos_720.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Elsilbodeldale_204]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Elsilbodeldale_204___cancion_Evoéh_721.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Elsilbodeldale_204]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Elsilbodeldale_204___cancion_JoanManuelSerrat_795.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Elsilbodeldale_204]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Elsilbodeldale_204___cancion_LoleyManuel_798.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Elúltimorincón_89]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Elúltimorincón_89___cancion_PataNegra_841.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Elúltimorincón_89]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Elúltimorincón_89___cancion_Evoéh_592.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Eternasombra_74]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Eternasombra_74___cancion_FranciscoHinojosa_608.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Guerra_86]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Guerra_86___cancion_ColectivodeMúsicasMestizas_599.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Guerra_86]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Guerra_86___cancion_ÁngelesLópezArtiga_596.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Guerra_86]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Guerra_86___cancion_JavierBergia&BegoñaOlavide_598.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Guerra_86]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Guerra_86___cancion_RománLC_597.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Hijodelaluzydelasombra_73]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Hijodelaluzydelasombra_73___cancion_JoanManuelSerrat_722.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Imagendetuhuella_203]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Imagendetuhuella_203___cancion_BenitodelaFuente_753.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Imagendetuhuella_203]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Imagendetuhuella_203___cancion_GuillermoRizzottoySabinaWitt_755.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Imagendetuhuella_203]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Imagendetuhuella_203___cancion_CarmenLinares_826.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Imagendetuhuella_203]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Imagendetuhuella_203___cancion_JuanValderrama_754.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Jornaleros_119]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Jornaleros_119___cancion_ManoloSanlúcar_703.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Laguerra,madre_196]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Laguerra,madre_196___cancion_CoromixtodecámaradeValencia_537.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Laguerra,madre_196]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Laguerra,madre_196___cancion_EmilianoZapata_536.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Laguerra,madre_196]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Laguerra,madre_196___cancion_NiñodeElche_817.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Lapalmeralevantina_144]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Lapalmeralevantina_144___cancion_JoanManuelSerrat_729.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Lascárceles_151]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Lascárceles_151___cancion_ColectivodeMúsicasMestizas_560.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Lascárceles_151]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Lascárceles_151___cancion_Carmen,JesúseIñaki_744.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Lascárceles_151]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Lascárceles_151___cancion_Primates_743.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Lasdesiertasabarcas_110]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Lasdesiertasabarcas_110___cancion_ToyoGabarrús_619.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Lasdesiertasabarcas_110]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Lasdesiertasabarcas_110___cancion_Filiu_618.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Lasdesiertasabarcas_110]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Lasdesiertasabarcas_110___cancion_FranciscoCurto_620.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Lasdesiertasabarcas_110]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Lasdesiertasabarcas_110___cancion_PedroSoriano_612.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Lasdesiertasabarcas_110]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Lasdesiertasabarcas_110___cancion_InésSaavedra_613.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Lasdesiertasabarcas_110]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Lasdesiertasabarcas_110___cancion_BandaInaudita(conJuliánPáez)_616.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Lasdesiertasabarcas_110]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Lasdesiertasabarcas_110___cancion_JoanManuelSerrat_615.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Lasdesiertasabarcas_110]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Lasdesiertasabarcas_110___cancion_SoleCandela&SitohOrtega_610.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Lasdesiertasabarcas_110]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Lasdesiertasabarcas_110___cancion_ColectivodeMúsicasMestizas_614.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Lasdesiertasabarcas_110]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Lasdesiertasabarcas_110___cancion_Jarcha_617.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Lasdesiertasabarcas_110]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Lasdesiertasabarcas_110___cancion_RománLC_611.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Llamoalajuventud_152]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Llamoalajuventud_152___cancion_Senda_558.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Llamoalajuventud_152]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Llamoalajuventud_152___cancion_Jarcha_745.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Llamoalajuventud_152]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Llamoalajuventud_152___cancion_ÁngelCorpa_559.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Mesobraelcorazón_197]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Mesobraelcorazón_197___cancion_JoséBarba_533.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Mesobraelcorazón_197]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Mesobraelcorazón_197___cancion_ColectivodeMúsicasMestizas_535.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Mesobraelcorazón_197]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Mesobraelcorazón_197___cancion_JavierBergia&BegoñaOlavide_534.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Mesobraelcorazón_197]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Mesobraelcorazón_197___cancion_NiñodeElche_818.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Nanasdelacebolla_194]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Nanasdelacebolla_194___cancion_JoanManuelSerraryAlbertoCortez_498.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Nanasdelacebolla_194]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Nanasdelacebolla_194___cancion_ColectivodeMúsicasMestizas_490.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Nanasdelacebolla_194]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Nanasdelacebolla_194___cancion_NiñodeElche_815.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Nanasdelacebolla_194]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Nanasdelacebolla_194___cancion_Mísia_488.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Nanasdelacebolla_194]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Nanasdelacebolla_194___cancion_FranciscoCurto_493.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Nanasdelacebolla_194]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Nanasdelacebolla_194___cancion_OrianaQuinteroyManuelRamos_481.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Nanasdelacebolla_194]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Nanasdelacebolla_194___cancion_Isamil9_484.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Nanasdelacebolla_194]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Nanasdelacebolla_194___cancion_ÁngelCorpa_482.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Nanasdelacebolla_194]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Nanasdelacebolla_194___cancion_EduardoRincón_497.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Nanasdelacebolla_194]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Nanasdelacebolla_194___cancion_JoséMiguelArranz_483.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Nanasdelacebolla_194]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Nanasdelacebolla_194___cancion_MaríadeMedeiros_492.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Nanasdelacebolla_194]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Nanasdelacebolla_194___cancion_CoroI.B.PedroIbarra_500.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Nanasdelacebolla_194]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Nanasdelacebolla_194___cancion_MiguelRivera_499.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Nanasdelacebolla_194]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Nanasdelacebolla_194___cancion_CuartetovocalVOXcuatro_495.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Nanasdelacebolla_194]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Nanasdelacebolla_194___cancion_JoséMercé_813.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Nanasdelacebolla_194]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Nanasdelacebolla_194___cancion_EnriqueMorente_505.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Nanasdelacebolla_194]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Nanasdelacebolla_194___cancion_LuísMarín_502.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Nanasdelacebolla_194]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Nanasdelacebolla_194___cancion_Lole_496.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Nanasdelacebolla_194]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Nanasdelacebolla_194___cancion_RomeroSanJuan_812.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Nanasdelacebolla_194]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Nanasdelacebolla_194___cancion_LosJuglares_503.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Nanasdelacebolla_194]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Nanasdelacebolla_194___cancion_ManuelGerena_485.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Nanasdelacebolla_194]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Nanasdelacebolla_194___cancion_SergioValiente-GrupoTricomaSoundSystem_489.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Nanasdelacebolla_194]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Nanasdelacebolla_194___cancion_Fraskito_491.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Nanasdelacebolla_194]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Nanasdelacebolla_194___cancion_CacoSenante_501.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Nanasdelacebolla_194]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Nanasdelacebolla_194___cancion_FranciscoPesqueira_487.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Nanasdelacebolla_194]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Nanasdelacebolla_194___cancion_Síntesis_494.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Nanasdelacebolla_194]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Nanasdelacebolla_194___cancion_JoanManuelSerrat_504.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Nanasdelacebolla_194]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Nanasdelacebolla_194___cancion_JoseAntonioLabordeta_486.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Pastoril_148]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Pastoril_148___cancion_FranciscoCurto_562.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Pastoril_148]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Pastoril_148___cancion_OrianaQuintero_734.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Primaveracelosa_206]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Primaveracelosa_206___cancion_CarmenLinares_829.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Primerodemayode1937_118]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Primerodemayode1937_118___cancion_JoséLuisZorro_705.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Primerodemayode1937_118]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Primerodemayode1937_118___cancion_SoleCandela&SitohOrtega_704.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Romancillodemayo_156]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Romancillodemayo_156___cancion_EsmeraldaGrao_759.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Rosadealmendra_136]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Rosadealmendra_136___cancion_Fraskito_718.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Rosario,dinamitera_117]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Rosario,dinamitera_117___cancion_PedroFauras(BernardoFuster)_706.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Sentadosobrelosmuertos_191]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Sentadosobrelosmuertos_191___cancion_DúoLaMar_542.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Sentadosobrelosmuertos_191]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Sentadosobrelosmuertos_191___cancion_ManuelGerena_809.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Sentadosobrelosmuertos_191]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Sentadosobrelosmuertos_191___cancion_GrupoLuxAeterna_541.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Sentadosobrelosmuertos_191]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Sentadosobrelosmuertos_191___cancion_RománLC_540.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Sentadosobrelosmuertos_191]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Sentadosobrelosmuertos_191___cancion_CeskFreixas_543.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Sentadosobrelosmuertos_191]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Sentadosobrelosmuertos_191___cancion_ColectivodeMúsicasMestizas_544.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Sentadosobrelosmuertos_191]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Sentadosobrelosmuertos_191___cancion_PedroSoriano_539.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Sentadosobrelosmuertos_191]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Sentadosobrelosmuertos_191___cancion_EnriqueMorente_545.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Sinosangriento_124]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Sinosangriento_124___cancion_Labarberíadelsur_697.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Sonetofinal_129]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Sonetofinal_129___cancion_DúoJatetyQuincoso_681.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Sonreídme_123]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Sonreídme_123___cancion_Fraskito_698.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Valsdelosenamoradosyunidoshastasiempre_149]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Valsdelosenamoradosyunidoshastasiempre_149___cancion_SoleCandelaySitohOrtega_736.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Valsdelosenamoradosyunidoshastasiempre_149]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Valsdelosenamoradosyunidoshastasiempre_149___cancion_BandainauditaconJuliánPáez_737.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Valsdelosenamoradosyunidoshastasiempre_149]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Valsdelosenamoradosyunidoshastasiempre_149___cancion_Jefira_735.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Vientosdelpueblomellevan_192]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Vientosdelpueblomellevan_192___cancion_LosJuglares_516.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Vientosdelpueblomellevan_192]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Vientosdelpueblomellevan_192___cancion_Labullonera_513.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Vientosdelpueblomellevan_192]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Vientosdelpueblomellevan_192___cancion_AzizaBrahim_508.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Vientosdelpueblomellevan_192]
